Name,Gender,party,province,year_started
"Grimmer, Robert Watson",M,Conservative,New Brunswick,1921
"Wightman, William Hannum",M,Progressive Conservative Party,Ontario,1979
"Palmer, Acalus Lockwood",M,Liberal Party of Canada,New Brunswick,1872
"Andre, Harvie",M,Progressive Conservative Party,Alberta,1972
"MacKinnon, Steven",M,Liberal Party of Canada,Quebec,2015
"De Veber, Jeremiah Smith Boies",M,Liberal Party of Canada,New Brunswick,1873
"Maloney, James",M,Liberal Party of Canada,Ontario,2015
"Carmichael, James William",M,Liberal Party of Canada,Nova Scotia,1874
"Broder, Andrew",M,Conservative,Ontario,1896
"Gauthier, Pierre",M,Liberal Party of Canada,Quebec,1945
"Cavers, Harry Peter",M,Liberal Party of Canada,Ontario,1949
"Ferrie, Gladstone Mansfield",M,Liberal Party of Canada,Saskatchewan,1949
"Wood, Josiah",M,Conservative,New Brunswick,1882
"Carr, Jim",M,Liberal Party of Canada,Manitoba,2015
"Whelan, Susan",F,Liberal Party of Canada,Ontario,1997
"Matheson, Joseph",M,Liberal Party of Canada,Nova Scotia,1900
"Byrne, Gerry",M,Liberal Party of Canada,Newfoundland and Labrador,1996
"Thompson, Joanne",F,Liberal Party of Canada,Newfoundland and Labrador,2021
"Dyer, Eugène Alphonse",M,Conservative,Quebec,1892
"Molloy, John Patrick",M,Liberal Party of Canada,Manitoba,1908
"McKay, Alexander",M,Conservative,Ontario,1887
"Kirk, Thomas Andrew Murray",M,Liberal Party of Canada,Nova Scotia,1953
"Sweet, David",M,Conservative Party of Canada,Ontario,2015
"Preston, Joe",M,Conservative Party of Canada,Ontario,2004
"Dufresne, Joseph",M,Conservative,Quebec,1867
"Bigg, Frederick Johnstone (Jack)",M,Progressive Conservative Party,Alberta,1968
"Côté, Pierre-Émile",M,Liberal Party of Canada,Quebec,1937
"Peterson, Peter James",M,Progressive Conservative Party,Ontario,1984
"Clarke, Alupa",M,Conservative Party of Canada,Quebec,2015
"Beech, William George",M,Progressive Conservative Party,Ontario,1957
"Coursol, Michel Charles Joseph",M,Conservative,Quebec,1878
"Bourgault, Lise",F,Progressive Conservative Party,Quebec,1984
"Solberg, Monte",M,Conservative Party of Canada,Alberta,1993
"Wheler, George",M,Liberal Party of Canada,Ontario,1882
"Hogg, Gordie",M,Liberal Party of Canada,British Columbia,2017
"Heenan, Peter",M,Liberal Party of Canada,Ontario,1926
"Vankoughnet, William John",M,Progressive Conservative Party,Ontario,1984
"Reynolds, John Douglas",M,Conservative Party of Canada,British Columbia,2004
"Ross, George Henry",M,Liberal Party of Canada,Alberta,1940
"Bethel, Judith Claire (Judy)",F,Liberal Party of Canada,Alberta,1993
"Casson, Rick",M,Conservative Party of Canada,Alberta,1997
"McIvor, Daniel (Dan)",M,Liberal Party of Canada,Ontario,1935
"Carbonneau, Onésiphore",M,Liberal Party of Canada,Quebec,1902
"Cannis, John",M,Liberal Party of Canada,Ontario,1993
"Batten, Herman Maxwell",M,Liberal Party of Canada,Newfoundland and Labrador,1953
"Douglas, James Lester",M,Liberal Party of Canada,Prince Edward Island,1940
"Van De Walle, Walter",M,Progressive Conservative Party,Alberta,1988
"Benoit, Pierre Basile",M,Conservative,Quebec,1876
"Chapleau, Joseph Adolphe",M,Conservative,Quebec,1882
"Metcalfe, James Henry",M,Conservative,Ontario,1892
"Nault, Robert Daniel",M,Liberal Party of Canada,Ontario,2015
"Peddle, Ambrose Hubert",M,Progressive Conservative Party,Newfoundland and Labrador,1968
"Sullivan, Mike",M,New Democratic Party,Ontario,2011
"Bains, Navdeep Singh",M,Liberal Party of Canada,Ontario,2015
"Gleave, Alfred Pullen",M,New Democratic Party,Saskatchewan,1968
"Veillette, Michel",M,Liberal Party of Canada,Quebec,1979
"Slogan, Joseph",M,Progressive Conservative Party,Manitoba,1958
"Gourd, David",M,Liberal Party of Canada,Quebec,1945
"Gimaïel, Pierre J.J. Georges Adelard",M,Liberal Party of Canada,Quebec,1980
"Walsh, Joseph Charles",M,Liberal Party of Canada,Quebec,1921
"Bélanger, Mauril",M,Liberal Party of Canada,Ontario,1995
"Lessard, Marcel",M,Liberal Party of Canada,Quebec,1968
"Cotler, Irwin",M,Liberal Party of Canada,Quebec,1999
"Kendall, Arthur Samuel",M,Liberal Party of Canada,Nova Scotia,1900
"Sohi, Amarjeet",M,Liberal Party of Canada,Alberta,2015
"Colter, Charles Wesley",M,Liberal Party of Canada,Ontario,1889
"Sahota, Jag",F,Conservative Party of Canada,Alberta,2019
"Macdonald, Angus Ronald",M,Progressive Conservative Party,Nova Scotia,1957
"Glen, Francis Wayland",M,Liberal Party of Canada,Ontario,1878
"Mayes, Colin",M,Conservative Party of Canada,British Columbia,2006
"Côté, Raymond",M,New Democratic Party,Quebec,2011
"Layton, Jack",M,New Democratic Party,Ontario,2004
"Redway, Alan",M,Progressive Conservative Party,Ontario,1988
"Hardey, Elliott William",M,Progressive Conservative Party,Ontario,1984
"Hall, Walter Allan",M,Liberal Party of Canada,Ontario,1925
"Ross, Thomas Hambly",M,Liberal Party of Canada,Ontario,1940
"Merasty, Gary",M,Liberal Party of Canada,Saskatchewan,2006
"Chew, Thomas Edward Manley",M,Liberal Party of Canada,Ontario,1921
"McDougall, Barbara Jean",F,Progressive Conservative Party,Ontario,1984
"Gould, Isaac James",M,Liberal Party of Canada,Ontario,1900
"Léger, Auguste Théophile",M,Liberal Party of Canada,New Brunswick,1917
"Bertrand, Elie-Oscar",M,Liberal Party of Canada,Ontario,1929
"Cameron, Donald Niel (Don)",M,Progressive Conservative Party,British Columbia,1979
"Falk, Ted",M,Conservative Party of Canada,Manitoba,2013
"Lundrigan, John Howard",M,Progressive Conservative Party,Newfoundland and Labrador,1968
"Roberts, Anna",F,Conservative Party of Canada,Ontario,2021
"Tremblay, Maurice",M,Progressive Conservative Party,Quebec,1984
"Brady, James Charles",M,Conservative,British Columbia,1926
"Webster, John",M,Conservative,Ontario,1911
"Picard, Louis-Philippe",M,Liberal Party of Canada,Quebec,1940
"Workman, Thomas",M,Liberal Party of Canada,Quebec,1875
"Scowen, Jack",M,Progressive Conservative Party,Saskatchewan,1984
"Fiset, Jean-Baptiste Romuald",M,Liberal Party of Canada,Quebec,1896
"McLeod, Ezekiel",M,Conservative,New Brunswick,1891
"Brousseau, Jean Docile",M,Conservative,Quebec,1867
"Macdonnell, James MacKerras",M,Progressive Conservative Party,Ontario,1949
"Fulton, Edmund Davie",M,Progressive Conservative Party,British Columbia,1965
"Crouse, Lloyd Roseville",M,Progressive Conservative Party,Nova Scotia,1968
"Khan, Wajid",M,Conservative Party of Canada,Ontario,2004
"Loiselle, Gilles",M,Progressive Conservative Party,Quebec,1990
